EventName,GameCodes,Regions,Year
# --- 10TH ANNIVERSARY (GEN 4) ---
10th Anniversary Mew,"ADAE,CPUE","EUR",2006
10th Anniversary Celebi,"ADAE,CPUE","EUR",2006
10th Anniversary Pikachu,"ADAE,CPUE","EUR",2006
10th Anniversary Lugia,"ADAE,CPUE","EUR",2006
10th Anniversary Ho-Oh,"ADAE,CPUE","EUR",2006
10th Anniversary Entei,"ADAE,CPUE","EUR",2006
10th Anniversary Raikou,"ADAE,CPUE","EUR",2006
10th Anniversary Suicune,"ADAE,CPUE","EUR",2006
10th Anniversary Articuno,"ADAE,CPUE","EUR",2006
10th Anniversary Zapdos,"ADAE,CPUE","EUR",2006
10th Anniversary Moltres,"ADAE,CPUE","EUR",2006

# --- MOVIE & LEGENDARY EVENTS (GEN 4) ---
Movie Darkrai 2007,"ADAE,CPUE","JPN,USA,EUR",2007
Movie Deoxys 2007,"ADAE,CPUE","JPN",2007
Movie Shaymin 2008,"ADAE,CPUE","JPN,USA,EUR",2008
Movie Regigigas 2008,"ADAE,CPUE","JPN,USA,EUR",2008
Movie Arceus 2009,"CPTE","JPN,USA,EUR",2009
Member Card Darkrai,"ADAE,CPUE","USA,EUR",2009
Oak's Letter Shaymin,"ADAE,CPUE,CPTE","USA,EUR",2009
Azure Flute Arceus (unreleased),"CPTE","JPN",2009
Shiny Raikou (Gamestop),"IPGE","USA,EUR",2011
Shiny Entei (Gamestop),"IPGE","USA,EUR",2011
Shiny Suicune (Gamestop),"IPGE","USA,EUR",2011
Celebi (Gamestop),"IPGE","USA,EUR",2011
Shiny Pichu (Pokémon Center),"IPGE","JPN",2009
Shiny Milotic (PC Tokyo/VGC),"IPGE","JPN,USA",2009
Shiny Eevee (VGC),"IPGE","JPN,USA",2010
Ash's Pikachu (Movie 2010),"IPGE","JPN,USA",2010
Mew (Fall 2010 Wi-Fi),"IPGE","USA,EUR",2010
Jirachi (Summer 2010 Wi-Fi),"IPGE","USA,EUR",2010
Regigigas (TRU/Movie EU),"ADAE,CPUE","USA,EUR",2008

# --- MYSTERY ITEMS (GEN 4) ---
Secret Key,"ADAD,APAD,CPUE,CPTE","ENG,FRA,GER,ITA,SPN,JPN,KOR",2009
Member Card,"ADAD,APAD,CPUE,CPTE","ENG,FRA,GER,ITA,SPN,JPN,KOR",2009
Oak's Letter,"ADAD,APAD,CPUE,CPTE","ENG,FRA,GER,ITA,SPN,JPN,KOR",2009
Enigma Stone,"IPGE","ENG,FRA,GER,ITA,SPN,JPN,KOR",2010

# --- POKÉTOPIA / BATTLE EVENTS (GEN 4) ---
Poketopia Electivire,"ADAE,ADAK,ADAS","USA,EUR,JPN",2007
Poketopia Magmortar,"ADAE,ADAK,ADAS","USA,EUR,JPN",2007
Poketopia Pikachu,"ADAE,ADAK,ADAS","USA,EUR,JPN",2007
Concert Chatot,"ADAE,ADAK,ADAS","USA,EUR,JPN",2007
Pal City Manaphy,"ADAE,ADAK,ADAS","JPN",2007
Pal City Mew,"ADAE,ADAK,ADAS","JPN",2007
Pal City Lucario,"ADAE,ADAK,ADAS","JPN",2007
Worlds 2010 Crobat,"IPGE","USA",2010
Worlds 2010 Eevee,"IPGE","USA",2010
Almia Darkrai,"IPGE","ENG,FRA,GER,ITA,SPN,JPN",2008

# --- POKÉWALKER ROUTES (GEN 4) ---
Yellow Forest Course,"ADAE","ENG,FRA,GER,ITA,SPN,JPN,KOR",2010
Winner's Path Course,"ADAE","ENG,FRA,GER,ITA,SPN,JPN,KOR",2010
Shopping Course,"IPGE","JPN",2010
Amity Field Course,"IPGE","JPN",2010

# --- MOVIE & LEGENDARY EVENTS (GEN 5) ---
Victini Liberty Pass,"IRBO,IRAO","JPN,USA,EUR",2011
Victini (Wi-Fi/Movie),"IRBO,IRAO","ENG,FRA,GER,ITA,SPN,JPN",2011
Zoroark Event,"IRBO,IRAO","USA,EUR",2011
Winter Celebi (Wi-Fi),"IRBO,IRAO","EUR",2011
Meloetta (Wi-Fi),"IRBO,IRAO","USA,EUR",2012
Keldeo (Movie 2012),"IREO,IRDO","JPN,USA,EUR",2012
Genesect (Movie 2012),"IREO,IRDO","JPN,USA,EUR",2012
Mewtwo (Pokémon Hills),"IRBO,IRAO","JPN",2012
Deoxys (Wi-Fi B2W2),"IRBO,IRAO","USA,EUR",2013
Shiny Sinnoh Dragons (Dialga/Palkia/Giratina),"IREO,IRDO","USA,EUR",2013
Spring 2013 Meloetta,"IRBO,IRAO","USA,EUR",2013
Shiny Genesect (Movie 2013),"IREO,IRDO","JPN",2013
Hidden Ability Eeveelutions (Dream World),"IRBO,IRAO","JPN,USA,EUR",2011
Reshiram (Wi-Fi B2W2),"IRBO,IRAO","JPN,USA,EUR",2012
Zekrom (Wi-Fi B2W2),"IRBO,IRAO","JPN,USA,EUR",2012
Darkrai (May 2012 Wi-Fi),"IRBO,IRAO","USA,EUR",2012

# --- COMPETITIVE & MISC (GEN 5) ---
Worlds 2012 Pikachu,"IRBO,IRAO","USA",2012
Worlds 2013 Smeargle,"IREO,IRDO","USA",2013
Shiny Larvitar (VGC 2012),"IRBO,IRAO","USA,EUR",2012
